KOD;MARKA;BIEZNIK;SZEROKOSC;PROFIL;SREDNICA;NOSNOSC;PREDKOSC;OŚ;PRZEZNACZENIE;SEZON;TYP;NAZWA
"315/60R22.5XMULTIDREMIX";"Michelin Remix";"MULTI D";"315";"60";"R22.5";"152/148";"L";"NAPĘD";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 315/60R22.5 X MULTI D M+S 3PMSF 152/148L REMIX /NAPĘDOWA - REGIONALNY/"
"572260";"Sava";"CARGO 5 HL";"385";"65";"R22.5";"164/158";"L";"NACZEPA";"";"Całoroczne";"Ciężarowe";"Opona 385/65R22.5 CARGO 5 HL 164K158L 3PSF SAVA /WLECZONA / 4R"
"17982";"Bridgestone";"R179 V STEEL RIB";"385";"65";"R22.5";"160";"K";"NACZEPA";"";"Letnie";"Ciężarowe";"Opona 385/65R22.5 R179 V STEEL RIB 160K M+S 3PMSF BRIDGESTONE /WLECZONA / 4R"
"265/70R19.5WTX1WE";"West Lake";"WTX1";"265";"70";"R19.5";"143";"J";"NACZEPA";"";"Całoroczne";"Ciężarowe";"Opona 265/70R19.5 WTX1 143J WEST LAKE /WLECZONA/"
"12853";"Bridgestone";"R166II";"435";"50";"R19.5";"160";"J";"NACZEPA";"";"Całoroczne";"Ciężarowe";"Opona 435/50R19.5 R166 II 160J M+S BRIDGESTONE /WLECZONA/ #"
"572840";"Goodyear";"KMAX S GEN-2 M+S 3PMSF";"315";"80";"R22.5";"156";"L";"STERUJĄCA";"REGIONALNY";"Letnie";"Ciężarowe";"Opona 315/80R22.5 KMAX S GEN-2 TL 156L154M M+S 3PMSF GOODYEAR /KIEROWANA- REGIONALNY/ #"
"335295";"Falken";"RI151";"385";"65";"R22.5";"160";"K";"NACZEPA";"";"Całoroczne";"Ciężarowe";"Opona 385/65R22.5 RI151 160K M+S 3PMSF FALKEN /KIEROWANA, WLECZONA 4R/"
"3002061";"Hankook";"DH31 3PMSF";"315";"80";"R22.5";"156/150";"L";"NAPĘD";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 315/80R22.5 DH31 156/150L M+S 3PMSF HANKOOK /NAPĘDOWA - REGIONALNY/#"
"3003492";"Hankook";"AL20W 3PMSF";"355";"50";"R22.5";"156";"L";"STERUJĄCA";"DALEKI";"Całoroczne";"Ciężarowe";"Opona 355/50R22.5 AL20W 156L M+S 3PMSF HANKOOK /KIEROWANA - DALEKI/ #"
"3002675";"Hankook";"AH31";"385";"65";"R22.5";"160";"K";"STERUJĄCA";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 385/65R22.5 AH31 160K M+S, 3PMSF HANKOOK / KIEROWANA REGIONALNY / #"
"3002768";"Hankook";"TH31";"385";"65";"R22.5";"160";"K";"NACZEPA";"";"Całoroczne";"Ciężarowe";"Opona 385/65R22.5 TH31 160K M+S, 3PMSF HANKOOK /WLECZONA/ 4R #"
"3003306";"Hankook";"AL20W";"295";"60";"R22.5";"150/147L";"L";"STERUJĄCA";"DALEKI";"Całoroczne";"Ciężarowe";"Opona 295/60R22.5 AL20W 150/147L M+S 3PMSF HANKOOK /KIEROWANA- DALEKI/ #"
"572796";"Goodyear";"KMAX S GEN-2 HL";"315";"60";"R22.5";"152/148";"L";"STERUJĄCA";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 315/60R22.5 KMAX S GEN-2 HL 3PSF 154/148L GOODYEAR /KIEROWANA -REGIONALNY/ #"
"335667";"Falken";"BI856";"315";"70";"R22.5";"154/150";"L";"NAPĘD";"";"Całoroczne";"Ciężarowe";"Opona 315/70R22.5 BI856 M+S 3PMSF 154/150L FALKEN / NAPEDOWA /"
"05125630000";"Continental";" Conti Hybrid HS3+";"385";"55";"R22.5";"160";"K";"STERUJĄCA";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 385/55R22.5 Conti Hybrid HS3+ LRL 160K M+S 3PMSF CONTINENTAL /KIEROWANA- REGIONALNY/"
"10852";"Bridgestone";"R-TRAILER 002";"385";"65";"R22.5";"160";"K";"NACZEPA";"";"Całoroczne";"Ciężarowe";"Opona 385/65R22.5 DURAVIS R-TRAILER 002 M+S 3PMSF 160K BRIDGESTONE/WLECZONA/ #"
"13997";"Firestone";"FD622+";"315";"80";"R22.5";"156/154";"M";"NAPĘD";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 315/80R22.5 FD622+ 156/154M M+S 3PMSF FIRESTONE /NAPĘDOWA/ - REGIONALNY/ #"
"19791";"Bridgestone";"DURAVIS R-DRIVE 002";"315";"70";"R22.5";"150/154";"L";"NAPĘD";"";"Całoroczne";"Ciężarowe";"Opona 315/70R22.5 R-DRIVE 002 DURAVIS M+S 3PMSF 150/154L BRIDGESTONE /NAPĘD / #"
"570970";"Fulda";"ECOFORCE 2 +";"295";"60";"R22.5";"150/149";"L";"NAPĘD";"";"Całoroczne";"Ciężarowe";"Opona 295/60R22.5 ECOFORCE 2 + 150K149L M+S 3PSF FULDA / NAPĘD / #"
"13498";"Bridgestone";"ECOPIA H-STEER 002";"385";"55";"R22.5";"160";"K";"STERUJĄCA";"DALEKI";"Całoroczne";"Ciężarowe";"Opona 385/55R22.5 ECOPIA H-STEER 002 160K (158L) M+S 3PMSF BRIDGESTONE /KIEROWANA DALEKI/ #"
